sepalLength	sepalWidth	petalLength	petalWidth	species
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
0.0	0.0	0.01	0.01	setosa
